interpreter_make_new: model size = 2488, tensor area = 2064
time step,y
2.023186,0.906505
2.029469,0.906505
2.035752,0.906505
2.042035,0.872617
2.048318,0.872617
2.054602,0.872617
2.060885,0.872617
2.067168,0.881089
2.073451,0.881089
2.079734,0.881089
2.086018,0.881089
2.092301,0.906505
2.098584,0.906505
2.104867,0.906505
2.111150,0.906505
2.117434,0.847201
2.123717,0.847201
2.130000,0.847201
2.136283,0.847201
2.142566,0.855673
2.148849,0.855673
2.155132,0.855673
2.161416,0.855673
2.167699,0.864145
2.173982,0.864145
2.180266,0.864145
2.186548,0.864145
2.192832,0.821785
2.199115,0.821785
2.205398,0.821785
2.211681,0.821785
2.217964,0.821785
2.224248,0.821785
2.230531,0.821785
2.236814,0.762481
2.243097,0.762481
2.249380,0.762481
2.255664,0.762481
2.261947,0.770953
2.268230,0.770953
2.274513,0.770953
2.280796,0.770953
2.287080,0.779425
2.293363,0.779425
2.299646,0.779425
2.305929,0.779425
2.312212,0.720121
2.318495,0.720121
2.324778,0.720121
2.331062,0.720121
2.337345,0.737065
2.343628,0.737065
2.349912,0.737065
2.356194,0.737065
2.362478,0.745537
2.368761,0.745537
2.375044,0.745537
2.381327,0.745537
2.387611,0.677761
2.393894,0.677761
2.400177,0.677761
2.406460,0.677761
2.412743,0.677761
2.419026,0.677761
2.425310,0.677761
2.431593,0.677761
2.437876,0.609985
2.444159,0.609985
2.450442,0.609985
2.456726,0.609985
2.463009,0.618457
2.469292,0.618457
2.475575,0.618457
2.481858,0.618457
2.488141,0.609985
2.494424,0.609985
2.500708,0.609985
2.506991,0.533737
2.513274,0.533737
2.519558,0.533737
2.525840,0.533737
2.532124,0.542209
2.538407,0.542209
2.544690,0.542209
2.550974,0.542209
2.557257,0.559153
2.563540,0.559153
2.569823,0.559153
2.576106,0.559153
2.582389,0.482904
2.588672,0.482904
2.594956,0.482904
2.601239,0.482904
2.607522,0.499849
2.613805,0.499849
2.620088,0.499849
2.626372,0.499849
2.632655,0.423600
2.638938,0.423600
2.645221,0.423600
2.651504,0.423600
2.657787,0.432072
2.664071,0.432072
2.670354,0.432072
2.676637,0.432072
2.682920,0.440544
2.689203,0.440544
2.695486,0.440544
2.701770,0.440544
2.708053,0.364296
2.714336,0.364296
2.720620,0.364296
2.726902,0.364296
2.733186,0.364296
2.739469,0.364296
2.745752,0.364296
2.752035,0.364296
2.758318,0.364296
2.764602,0.364296
2.770885,0.364296
2.777168,0.304992
2.783451,0.304992
2.789734,0.304992
2.796018,0.304992
2.802301,0.313464
2.808584,0.313464
2.814867,0.313464
2.821150,0.313464
2.827433,0.237216
2.833717,0.237216
2.840000,0.237216
2.846283,0.237216
2.852566,0.237216
2.858849,0.237216
2.865132,0.237216
2.871416,0.237216
2.877699,0.254160
2.883982,0.254160
2.890266,0.254160
2.896548,0.254160
2.902832,0.186384
2.909115,0.186384
2.915398,0.186384
2.921681,0.186384
2.927964,0.177912
2.934248,0.177912
2.940531,0.177912
2.946814,0.177912
2.953097,0.177912
2.959380,0.177912
2.965664,0.177912
2.971947,0.177912
2.978230,0.118608
2.984513,0.118608
2.990796,0.118608
2.997080,0.118608
3.003363,0.127080
3.009646,0.127080
3.015929,0.127080
3.022212,0.127080
3.028495,0.050832
3.034778,0.050832
3.041062,0.050832
3.047345,0.059304
3.053628,0.059304
3.059912,0.059304
3.066194,0.059304
3.072478,0.067776
3.078761,0.067776
3.085044,0.067776
3.091327,0.067776
3.097610,0.000000
3.103894,0.000000
3.110177,0.000000
3.116460,0.000000
3.122743,0.008472
3.129026,0.008472
3.135310,0.008472
3.141593,0.008472
3.147876,0.008472
3.154159,0.008472
3.160442,0.008472
3.166726,0.008472
3.173009,0.008472
3.179292,0.008472
3.185575,0.008472
3.191858,0.008472
3.198141,-0.059304
3.204425,-0.059304
3.210708,-0.059304
3.216991,-0.059304
3.223274,-0.059304
3.229557,-0.059304
3.235840,-0.059304
3.242124,-0.059304
3.248407,-0.135552
3.254690,-0.135552
3.260973,-0.135552
3.267256,-0.135552
3.273540,-0.135552
3.279823,-
